RIC,CompanyName
A32.HNO,32 JSC
AAA.HM,An Phat Bioplastics JSC
AAM.HM,Mekong Fisheries JSC
AAS.HNO,Smart Invest Securities JSC
AAT.HM,Tien Son Thanh Hoa JSC
AAV.HN,Viet Tien Son Real Estate Holding Co
ABB.HNO,An Binh Commercial Joint Stock Bank
ABC.HNO,VMG Media JSC
ABI.HNO,Agriculture Bank Insurance Joint Stock Corp
ABR.HNO,Viet Brand Invest JSC
ABS.HM,Binhthuan Agriculture Services JSC
ABT.HN,Bentre Aquaproduct Import and Export JSC
ACB.HM,Asia Commercial Joint Stock Bank
ACC.HM,ACC Binh Duong Investment and Construction JSC
ACE.HNO,An Giang Centrifugal Concrete JSC
ACL.HM,Cuulong Fish JSC
ACM.HN,A Cuong Mineral Group JSC
ACS.HNO,Architects & Construction Service Corp
ACV.HNO,Airports Corp Of Viet Nam
ADC.HN,Art Design & Communication JSC
ADG.HM,Clever Group Corp
ADP.HNO,A Dong Paint JSC
ADS.HM,Damsan JSC
AFX.HNO,An Giang Agriculture And Foods Import-export JSC
AG1.HNO,28.1 JSC
AGF.HNO,An Giang Fisheries Import & Export JSC
AGG.HM,An Gia Real Estate Investment and Development Corp
AGM.HM,An Giang Import Export Co
AGP.HNO,Agimexpharm Pharmaceutical JSC
AGR.HM,Agribank Securities Joint-Stock Corp
AGX.HNO,Sai Gon Export Foodstuffs And Agricultural Products JSC
AIC.HNO,Vietnam National Aviation Insurance Corp
ALT.HN,Alta Co
ALV.HNO,Alvico Construction JSC
AMC.HN,Asia Mineral JSC
AMD.HM,FLC Stone Mining and Investment JSC
AME.HN,Alphanam E&c JSC
AMP.HNO,Armephaco JSC
AMS.HNO,AMECC Mechanical Construction JSC
AMV.HN,American Vietnamese Biotech Inc
ANT.HNO,An Giang Fruit-vegetables & Foodstuff JSC
ANV.HM,Nam Viet Corp
APC.HM,An Phu Irradiation JSC
APF.HNO,Quang Ngai Agricultural Products and Foodstuff JSC
APG.HM,APG Securities Joint Stock Co
APH.HM,An Phat Holdings JSC
API.HN,Asia Pacific Investment JSC
APL.HNO,VVMI-mechanical And Pressure Equipment JSC
APP.HN,Additives and Petroleum Products JSC
APS.HN,Asia Pacific Securities JSC
APT.HNO,Saigon aquatic products trading JSC
AQN.HNO,28 Quang Ngai JSC
ARM.HN,General Aviation Import Export JSC
ART.HN,BOS Securities JSC
ASA.HNO,Asa JSC
ASG.HN,ASG Corp
ASM.HM,Sao Mai Group Corp
ASP.HM,An Pha Petroleum Group JSC
AST.HM,Taseco Air Services JSC
ATA.HNO,NTACO Corp
ATB.HNO,An Thinh JSC
ATD.HNO,28 Danang JSC
ATG.HNO,An Truong An JSC
ATS.HN,Atesco Industrial Cartering JSC
AUM.HNO,Vinacafe Son Thanh JSC
AVC.HNO,A Vuong Hydropower JSC
AVF.HNO,Anvifish Joint Stock Co
B82.HNO,JSC No 482
BAB.HN,Bac A Commercial Joint Stock Bank
BAL.HNO,Beer - Alcohol - Beverage Packaging JSC
BAX.HN,Thong Nhat JSC
BBC.HN,Bibica Corp
BBH.HNO,Hoang Thach Bagging JSC
BBM.HNO,Ha Noi - Nam Dinh Beer JSC
BBS.HN,Vicem Packaging But Son JSC
BBT.HNO,Bach Tuyet Cotton Corp
BCB.HNO,397 JSC
BCC.HN,Bim Son Cement JSC
BCE.HM,Binh Duong Construction & Civil Engineering JSC
BCF.HN,Bich Chi Food Co
BCG.HM,Bamboo Capital JSC
BCM.HM,Investment and Industrial Development Joint Stock Corp
BCP.HNO,Enlie Pharmaceutical JSC
BCV.HNO,Vimico Cao Bang Bang Giang Travel and Trading JSC
BDB.HN,Binh Dinh Book and Equipment JSC
BDG.HNO,Protrade Garment JSC
BDT.HNO,Dongthap Building Materials & Construction JSC
BDW.HNO,Binh Dinh Water Supply and Sewerage JSC
BED.HN,Danang Books and School Equipment JSC
BEL.HNO,Viettronics Bien Hoa JSC
BFC.HM,Binh Dien Fertilizer JSC
BGW.HNO,Bac Giang Clean Water JSC
BHA.HNO,Bac Ha Hydropower JSC
BHC.HNO,Bien Hoa Concrete JSC
BHG.HNO,Bien Ho Tea JSC
BHK.HNO,Hanoi Kimbai Beer JSC
BHN.HM,Hanoi Beer Alcohol And Beverage Joint Stock Corp
BHP.HNO,Ha Noi Hai Phong Beer JSC
BHT.HNO,Bach Dang TMC Construction Investment JSC
BIC.HM,BIDV Insurance Corp
BID.HM,Joint Stock Commercial Bank for Investment and Development of Vietnam
BII.HN,Louis Holdings JSC
BIO.HNO,Nha Trang Vaccines and Biological Products JSC
BKC.HN,BacKan Mineral Joint Stock Corp
BKG.HM,BKG Viet Nam Investment JSC
BKH.HNO,Hanoi Confectionery JSC
BLF.HN,Bac Lieu Fisheries JSC
BLI.HNO,Bao Long Insurance Corp
BLN.HNO,Lien Ninh Transport And Service JSC
BLT.HNO,Binh Dinh Food JSC
BLU.HNO,Bac Lieu Urban Service Center
BLW.HNO,Baclieu Water Supply JSC
BMC.HM,Binh Dinh Minerals JSC
BMD.HNO,Binh Thuan Environmental Urban Service JSC
BMF.HNO,Dong Nai Building Material and Fuel JSC
BMG.HNO,Binh Minh Garment JSC
BMI.HM,Baominh Insurance Corp
BMJ.HNO,Easterns AHP Minerals JSC
BMN.HNO,715. JSC
BMP.HM,Binh Minh Plastics JSC
BMS.HNO,Bao Minh Securities Co
BMV.HNO,Vinafood 1 Flour JSC
BNA.HN,Bao Ngoc Investment Production Corp
BNW.HNO,Bac Ninh Clean Water JSC
BOT.HNO,Thai Ha Bridge Bot JSC
BPC.HN,Vicem Packaging Bimson JSC
BPW.HNO,Binh Phuoc Water Supply and Sewerage JSC
BQB.HNO,Hanoi - Quang Binh Beer JSC
BRC.HM,Ben Thanh Rubber JSC
BRR.HNO,Baria Rubber JSC
BRS.HNO,Ba Ria Urban Service JSC
BSA.HNO,Buon Don Hydropower JSC
BSC.HN,Ben Thanh Services JSC
BSD.HNO,Sai Gon Dong Xuan Beer Alcohol JSC
BSG.HNO,Saigon Passenger Transport JSC
BSH.HNO,Sai Gon Ha Noi Beer Corp
BSI.HN,BIDV Securities JSC
BSL.HNO,Saigon-Songlam Beer JSC
BSP.HNO,Saigon Phutho Beer JSC
BSQ.HNO,Sai Gon Quang Ngai Beer JSC
BSR.HNO,Binh Son Refining and Petrochemical JSC
BST.HN,Binh Thuan Books and Equipment JSC
BT1.HNO,Central Plant Protection JSC No.1
BT6.HNO,Beton 6 Corp
BTB.HNO,Ha Noi Thai Binh Beer JSC
BTD.HNO,Thuduc Centrifugal Concrete JSC
BTG.HNO,Tien Giang Packaging JSC
BTH.HNO,Ha Noi Transformer Manufacturing and Electric Material JSC
BTN.HNO,Binh Dinh Tunnel Brick JSC
BTP.HM,Baria Thermal Power JSC
BTR.HNO,Binh Tri Thien Railway JSC
BTS.HN,Vicem But Son Cement JSC
BTT.HM,Ben Thanh Trading & Service JSC
BTU.HNO,Bentre Urban Project JSC
BTV.HNO,Ben Thanh Tourist Service Corp
BTW.HN,Ben Thanh Water Supply JSC
BUD.HNO,Vietnam Science and Technology JSC
BVB.HNO,Viet Capital Commercial Joint Stock Bank
BVG.HNO,Bac Viet Group JSC
BVH.HM,BaoViet Holdings
BVL.HNO,BV Land JSC
BVN.HNO,Vietnam Cotton JSC
BVS.HN,Bao Viet Securities JSC
BWA.HNO,Bao Loc Supply Sewerage and Construction JSC
BWE.HM,Binh Duong Water Environment JSC
BWS.HNO,Baria Vungtau Water Supply JSC
BXH.HN,Haiphong Packing VICEM JSC
BXT.HNO,Hau Giang Transport Station JSC
C12.HNO,Bridge No12 JSC
C21.HNO,Century 21 JSC
C22.HNO,22 JSC
C32.HM,CIC39 Corp
C36.HNO,236 Traffic Project Construction and Management JSC
C47.HM,Construction JSC 47
C4G.HNO,Cienco4 Group JSC
C69.HN,1369 Construction JSC
C71.HNO,No 471 JSC
C92.HN,Construction and Investment JSC No 492
CAB.HNO,Vietnam Television Cable JSC
CAD.HNO,Cadovimex Seafood Import Export and Processing JSC
CAG.HN,Angiang Port JSC
CAM.HNO,Camau Urban Environment JSC
CAN.HN,Ha Long Canned Food Joint Stock Corp
CAP.HN,Yenbai Joint Stocks Forest Agricultural Products and Foodstuff Co
CAT.HNO,Seaprimexco-Vietnam
CAV.HN,Vietnam Electric Cable Corp
CBI.HNO,Cao Bang Cast Iron and Steel JSC
CBS.HNO,Cao Bang Sugar JSC
CC1.HNO,Construction Corporation No 1 JSC
CC4.HNO,Investment and Construction No4 JSC
CCA.HNO,Can Tho Import Export Seafood JSC
CCH.HNO,Hanoi Consultant and Construction Investment JSC
CCI.HM,CuChi Commercial and Industrial Developing Investment JSC
CCL.HM,Cuu Long Petro Urban Development and Investment Corp
CCM.HNO,Can Tho Mineral and Cement JSC
CCP.HNO,Hai Phong Cua Cam Port JSC
CCR.HNO,CamRanh Port JSC
CCT.HNO,Cantho Port JSC
CCV.HNO,VCC Engineering Consultants JSC
CDC.HM,Chuong Duong Corp
CDG.HNO,Cau Duong JSC
CDH.HNO,Hai Phong Public Works and Tourism Services JSC
CDN.HN,Danang Port JSC
CDO.HNO,Consultancy Design and Urban Development JSC
CDP.HNO,Codupha Central Pharmaceutical JSC
CDR.HNO,Dong Nai Rubber Construction JSC
CE1.HNO,Construction and Industry Equipment CIE1 JSC
CEE.HM,CII Infrastructure Construction JSC
CEG.HNO,Construction and Industry Equipment Group Corp
CEN.HNO,Cencon Viet Nam JSC
CEO.HN,CEO Group JSC
CET.HN,HTC Holding JSC
CFC.HNO,Cafico Viet Nam Corp
CFM.HNO,CFM Investment JSC
CFV.HNO,Thang Loi Coffee JSC
CGL.HNO,Gia Lai Trading JSC
CGV.HNO,Vietnam Ceramic Glass JSC
CH5.HNO,Hanoi Construction JSC No5
CHC.HNO,Camha JSC
CHP.HM,Central Hydropower JSC
CHS.HNO,Ho Chi Minh City Public Lighting JSC
CI5.HNO,No5 Construction Investment JSC
CIA.HN,Cam Ranh International Airport Services JSC
CID.HNO,Construction and Infrastructure Development JSC
CIG.HM,Coma 18 JSC
CII.HM,Ho Chi Minh City Infrastructure Investment JSC
CIP.HNO,Construction and Industrial Production JSC
CJC.HN,Central Area Electrical Mechanical JSC
CKA.HNO,An Giang Mechanical JSC
CKD.HNO,Dong Anh Licogi Mechanical JSC
CKG.HM,Kien Giang Construction Investment Consultancy Group
CKV.HN,Cokyvina JSC
CLC.HM,Cat Loi JSC
CLG.HNO,Cotec Investment and Land House Development JSC
CLH.HN,VVMI La Hien Cement JSC
CLL.HM,Cat Lai Port JSC
CLM.HN,Vinacomin Coal Import Export JSC
CLW.HM,Cho Lon Water Supply JSC
CLX.HNO,Cho Lon Investment and Import Export Corp
CMC.HN,CMC Investment JSC
CMD.HNO,Construction Material & Interior Decoration JSC
CMF.HNO,Cholimex Food JSC
CMG.HM,CMC Corp
CMI.HNO,CMISTONE Viet Nam JSC
CMK.HNO,Vinacomin Maokhe Mechanical JSC
CMN.HNO,Colusa Miliket Foodstuff JSC
CMP.HNO,Chanmay Port JSC
CMS.HN,CMVietnam JSC
CMT.HNO,Information and Networking Technology JSC
CMV.HM,Camau Trading JSC
CMW.HNO,Ca Mau Water Supply JSC
CMX.HM,Camimex Group JSC
CNC.HNO,Traphaco High Tech JSC
CNG.HM,CNG Vietnam JSC
CNN.HNO,Consultant and Inspection of Construction Technology and Equipment JSC
CNT.HNO,Construction and Materials Trading JSC
COM.HM,Materials Petroleum JSC
CPA.HNO,Phuoc An Coffee JSC
CPC.HN,Cantho Pesticides JSC
CPH.HNO,Haiphong Funeral Services JSC
CPI.HNO,Cailanport Investment JSC
CPW.HNO,Communications and Public Works JSC
CQN.HNO,Quang Ninh Port JSC
CQT.HNO,VVMI Quantrieu Cement JSC
CRC.HM,Create Capital Vietnam Limited JSC
CRE.HM,Century Land JSC
CSC.HN,Cotana Group JSC
CSI.HNO,Vietnam Construction Securities JSC
CSM.HM,Southern Rubber Industry JSC
CST.HNO,Cao Son Coal JSC
CSV.HM,South Basic Chemicals JSC
CT3.HNO,Project 3 Construction & Investment JSC
CT5.HNO,319.5 JSC
CT6.HNO,Construction JSC No 6
CTA.HNO,Vinavico JSC
CTB.HN,HaiDuong Pump Manufacturing JSC
CTC.HN,Hoang Kim Tay Nguyen Group JSC
CTD.HM,Coteccons Construction JSC
CTF.HM,City Auto Corp
CTG.HM,Vietnam Joint Stock Commercial Bank for Industry and Trade
CTI.HM,Cuong Thuan Idico Development Investment Corp
CTN.HNO,Underground Works Construction JSC
CTP.HN,Minh Khang Capital Trading Public JSC
CTR.HNO,Viettel Construction JSC
CTS.HM,VietinBank Securities JSC
CTT.HN,Vinacomin Machinery JSC
CTW.HNO,Can Tho Water Supply Sewerage JSC
CTX.HN,Vietnam Investment Construction and Trading Joint Stock Corp
CVN.HN,Vinam JSC
CVT.HM,CMC JSC
CX8.HN,Constrexim No 8 Investment and Construction JSC
CXH.HNO,Hanoi Passenger Car JSC
CYC.HNO,Chang Yih Ceramic JSC
D11.HN,Real Estate 11 JSC
D2D.HM,Industrial Urban Development JSC No 2
DAC.HNO,382 Dong Anh JSC
DAD.HN,Danang Education Investment And Development JSC
DAE.HN,Educational Book in Da Nang City JSC
DAG.HM,Dong A Plastic Group JSC
DAH.HM,Dong A Hotel Group JSC
DAP.HNO,Dong A Packaging JSC
DAR.HNO,Dian Train JSC
DAS.HNO,Danang Petroleum Machinery Technology JSC
DAT.HM,Travel Investment and Seafood Development Corp
DBC.HM,DABACO Group
DBD.HM,Binh Dinh Pharmaceutical and Medical Equipment JSC
DBH.HNO,Haiphong Overland Road JSC
DBM.HNO,Dak Lak Pharmaceutical Medical Equipment JSC
DBT.HM,Ben Tre Pharmaceutical JSC
DBW.HNO,Dien Bien Water Supply JSC
DC1.HNO,Development Investment Construction Number 1 JSC
DC2.HN,Development Investment Construction Number 2 JSC
DC4.HM,DIC Holdings Construction JSC
DCF.HNO,Design and Construction JSC No 1
DCG.HNO,Dapcau Garment Corp JSC
DCH.HNO,Ha Noi Cadastral JSC
DCI.HNO,Danang Chemical Industries JSC
DCL.HM,Cuu Long Pharmaceutical JSC
DCM.HM,PetroVietnam Ca Mau Fertilizer JSC
DCR.HNO,Cosevco Ceramic Tiles JSC
DCS.HNO,Dai Chau Group JSC
DCT.HNO,Dong Nai Roofsheet & Construction Material JSC
DDG.HN,Indochine Import Export Investment Industrial JSC
DDH.HNO,Haiphong Waterway Traffic Assurance JSC
DDM.HNO,Dongdo Marine JSC
DDN.HNO,Danang Pharmaceutical Medical Equipment JSC
DDV.HNO,DAP Vinachem JSC
DFC.HNO,Dong Anh C&F JSC
DGC.HM,Ducgiang Chemicals Group JSC
DGT.HNO,Dona Transportation Construction JSC
DGW.HM,Digiworld Corp
DHA.HM,Hoa An JSC
DHB.HNO,Ha Bac Nitrogenous Fertilizer & Chemicals JSC
DHC.HM,DongHai of Bentre JSC
DHD.HNO,Hai Duong Pharmaceutical Medical Material JSC
DHG.HM,Dhg Pharmaceutical Joint-Stock Co
DHM.HM,Duong Hieu Trading and Mining JSC
DHN.HNO,Hanoi Pharma JSC
DHP.HN,Hai Phong Electrical Mechanical JSC
DHT.HN,HaTay Pharmaceutical JSC
DIC.HNO,DIC Investment and Trading JSC
DID.HNO,DIC - Dong Tien JDC
DIG.HM,Development Investment Construction JSC
DIH.HN,Development Investment Construction Hoi An JSC
DKC.HNO,Lang Son Market JSC
DKH.HNO,Hau Giang Registration JSC
DL1.HN,Viet Nam Renewable Energy Group JSC
DLD.HNO,Daklak Tourist JSC
DLG.HM,Duc Long Gia Lai Group JSC
DLR.HNO,DaLat Real Estate JSC
DLT.HNO,Vinacomin Tourism & Trading JSC
DM7.HNO,DET MAY 7 JSC
DMC.HM,Domesco Medical Import Export Joint Stock Corp
DNA.HNO,An Giang Power and Water Supply JSC
DNB.HNO,Dak Nong Book and Educational Equipment JSC
DNC.HN,Hai Phong Electricity Water Machine Assembly JSC
DND.HNO,Dong Nai Material & Building Investment JSC
DNE.HNO,Danang Urban Environment JSC
DNH.HNO,Da Nhim Ham Thuan Da Mi Hydro Power JSC
DNL.HNO,Da Nang Port Logistics JSC
DNM.HN,Danameco Medical Joint Stock Corp
DNN.HNO,Da Nang Water Supply JSC
DNP.HN,Dongnai Plastic JSC
DNR.HNO,Quang Nam Da Nang Railway JSC
DNS.HNO,Danang Steel JSC
DNT.HNO,Dong Nai Tourist JSC
DNW.HNO,Dong Nai Water JSC
DNY.HNO,Dana-Y Steel JSC
DOC.HNO,Dong Nai JSC Of Agricultural Material
DOP.HNO,DongThap Petroleum Transportations JSC
DP1.HNO,Central Pharmaceutical CPC1 JSC
DP2.HNO,Central Pharmaceutical JSC No2
DP3.HN,Central Pharmaceutical JSC No3
DPC.HN,Danang Plastic JSC
DPD.HNO,Dong Phu Dak Nong Rubber JSC
DPG.HM,Dat Phuong JSC
DPH.HNO,Hai Phong Pharmaceutical JSC
DPM.HM,PetroVietnam Fertilizer and Chemicals Corp
DPP.HNO,Dongnai Pharmaceutical JSC
DPR.HM,Dong Phu Rubber JSC
DPS.HN,Soc Son Development Investment JSC
DQC.HM,Dien Quang Lamp JSC
DRC.HM,Danang Rubber JSC
DRG.HNO,Dak Lak Rubber JSC
DRH.HM,DRH Holdings JSC
DRI.HNO,Daklak Rubber Investment JSC
DRL.HM,Hydro Power JSC-power No.3
DS3.HN,Riverway Management JSC No3
DSC.HNO,Da Nang Securities Co
DSG.HNO,Viglacera Dapcau Sheet Glass JSC
DSN.HM,Dam Sen Water Park Corp
DSP.HNO,PHU THO TOURIST SERVICE JSC
DST.HN,Sao Thang Long Investment JSC
DSV.HNO,Vinh Phu Railway JSC
DT4.HNO,Inland Waterways Management and Maintenance Joint Stock Co No 4
DTA.HM,De Tam JSC
DTB.HNO,Bao Loc City Urban Projects JSC
DTC.HNO,Dong Trieu Viglacera JSC
DTD.HN,Thanh Dat Investment Development JSC
DTE.HNO,Dai Truong Thanh Holdings Energy Investment JSC
DTG.HNO,Tipharco Pharmaceutical JSC
DTI.HNO,Duc Trung Investment JSC
DTK.HN,Vinacomin Power Holding Corp
DTL.HM,Dai Thien Loc Corp
DTP.HNO,Ha Noi CPC1 Pharmaceutical JSC
DTT.HM,Do Thanh Technology Corp
DTV.HNO,Tra Vinh Electric Development Joint Stock Corp
DUS.HNO,Dalat Urban Service JSC
DVC.HNO,Hai Phong Port Trading and Services JSC
DVG.HN,Dai Viet Paint Group JSC
DVN.HNO,Vietnam Pharmaceutical Corp
DVP.HM,Dinhvu Port Investment & Development JSC
DVW.HNO,Dong Nai Water Supply Construction and Services JSC
DWS.HNO,Dong Thap Water Supply & Urban Environment JSC
DX2.HNO,319.2 Investment and Construction JSC
DXD.HNO,VVMI Investment and Construction JSC
DXG.HM,Dat Xanh Group JSC
DXL.HNO,Lang Son Tourism and Import Export JSC
DXP.HN,DoanXa Port JSC
DXV.HM,Danang Building Material Vicem JSC
DZM.HN,Dzi An Mechanoelectric JSC
E12.HNO,Vneco12 Electricity Construction JSC
E29.HNO,29 Investment Construction and Engineering JSC
EAD.HNO,Daklak Power Hydroelectric JSC
EBA.HN,Bac Na JSC
EBS.HN,Educational Book JSC in Ha Noi City
ECI.HN,Education Cartography and Illustration JSC
EFI.HNO,Education Financial Investment JSC
EIB.HM,Vietnam Export Import Commercial Joint Stock Bank
EIC.HNO,EVN International JSC
EID.HN,Ha Noi Education Development And Investment JSC
EIN.HNO,Electricity Investment Service Trade JSC
ELC.HM,Electronics Communications Technology Investment Development Corp
EMC.HM,Thu Duc Electro Mechanical JSC
EME.HNO,Electro Mechanical Co
EMG.HNO,Electrical Mechanical Equipment and Spare Parts JSC
EMS.HNO,VN Post Express JSC
EPC.HNO,Eapok Coffee JSC
EPH.HNO,Ha Noi Education Publishing Services JSC
EVE.HM,Everpia JSC
EVF.HNO,EVN Finance JSC
EVG.HM,Everland Group JSC
EVS.HN,Everest Securities JSC
FBA.HNO,FBA International Group Corp
FBC.HNO,Pho Yen Mechanical JSC
FCC.HNO,Foodstuff Combinatorial JSC
FCM.HM,Fecon Mining JSC
FCN.HM,Fecon Corp
FCS.HNO,Ho Chi Minh City Food JSC
FDC.HM,Foreign Trade Development and Investment Corp of Ho Chi Minh City
FDG.HNO,Dongthap Trading Corp
FGL.HNO,Gia Lai Coffee JSC
FHN.HNO,Hanoi Food Import Export JSC
FHS.HNO,Hochiminh City Book Distribution Corp
FIC.HNO,Fico Corporation JSC
FID.HN,Vietnam Enterprise Investment and Development JSC
FIR.HM,FIRST REAL JSC
FIT.HM,F.I.T Group JSC
FLC.HM,FLC Group JSC
FMC.HM,Sao Ta Foods JSC
FOC.HNO,FPT Online JSC
FOX.HNO,FPT Telecom JSC
FPT.HM,FPT Corp
FRC.HNO,Forest Products Export JSC of Quang Nam
FRM.HNO,Sai Gon Forestry Import Export JSC
FRT.HM,FPT Digital Retail JSC
FSO.HNO,Viet Nam Fishery Mechanical Shipbuilding JSC
FT1.HNO,Machinery Spare Parts N01 JSC
FTI.HNO,Friendship Trading-Industrial JSC
FTM.HM,Duc Quan Investment and Development JSC
FTS.HM,FPT Securities JSC
G20.HNO,Vinh Phuc Textile Investment JSC
G36.HNO,36 Corp
GAB.HM,FLC Mining Investment & Asset Management JSC
GAS.HM,Petrovietnam Gas Joint Stock Corp
GCB.HNO,Petec Binh Dinh JSC
GDT.HM,DucThanh Wood Processing JSC
GDW.HN,Gia Dinh Water Supply JSC
GE2.HNO,Power Generation Corp 2
GEG.HM,Gia Lai Electricity JSC
GER.HNO,Geru Star Sport JSC
GEX.HM,Viet Nam Electrical Equipment Joint Stock Corp
GGG.HNO,Giaiphong Motor JSC
GHC.HNO,Gia Lai Hydropower JSC
GIC.HN,Green Development and Investment Service JSC
GIL.HM,BinhThanh Import Export Production and Trade JSC
GKM.HN,Khang Minh Group JSC
GLC.HNO,Laocai Gold JSC
GLT.HN,Global Electrical Technology Corp
GLW.HNO,Gia Lai Water Supply Sewerage JSC
GMA.HN,Viet Nam Enteco Corp
GMC.HM,Garmex Saigon Corp
GMD.HM,Gemadept Corp
GMX.HN,My Xuan Brick Tile Pottery and Construction JSC
GND.HNO,Dong Nai Brick and Tile Corp
GQN.HNO,Quang Nam Aquaculture JSC
GSM.HNO,Huong Son Hydro Power JSC
GSP.HM,International Gas Product Shipping JSC
GTA.HM,Thuan An Wood Processing JSC
GTD.HNO,Thuongdinh Footwear JSC
GTH.HNO,Thua Thien Hue Construction Transportation JSC
GTK.HNO,Thuy Khue Shoes JSC
GTN.HM,GTNFOODS JSC
GTS.HNO,Saigon Traffic Construction JSC
GTT.HNO,Thuan Thao Corp
GVR.HM,Viet Nam Rubber Group JSC
GVT.HNO,Viet Tri Paper JSC
H11.HNO,Hud101 Construction JSC
HAB.HNO,Hanoi School Books and Equipment JSC
HAC.HNO,Hai Phong Securities JSC
HAD.HN,Hanoi Haiduong Beer JSC
HAF.HNO,Hanoi Foodstuff JSC
HAG.HM,Hoang Anh Gia Lai JSC
HAH.HM,Hai An Transport and Stevedoring JSC
HAI.HM,HAI Agrochem JSC
HAM.HNO,Hau Giang Materials JSC
HAN.HNO,Hanoi Construction Corp JSC
HAP.HN,Hapaco Group JSC
HAR.HM,An Duong Thao Dien Real estate Trading Investment JSC
HAS.HM,Hacisco JSC
HAT.HN,Hanoi Beer Trading JSC
HAV.HNO,Hapro Vodka JSC
HAW.HNO,Hau Giang Environmental Sanitation and Water Supply JSC
HAX.HM,Hang Xanh Motors Service JSC
HBC.HM,Hoa Binh Construction Group JSC
HBD.HNO,Binh Duong PP Pack Making JSC
HBE.HN,Hatinh Book And Equiptment Education JSC
HBH.HNO,Habeco Hai Phong JSC
HBS.HN,Hoa Binh Securities JSC
HC1.HNO,Hanoi Construction No1 JSC
HC3.HNO,Haiphong Construction Joint Stock Corp No3
HCB.HNO,March 29 Textile Garment JSC
HCC.HN,Intimex Hoa Cam Concrete JSC
HCD.HM,Hcd Investment Producing and Trading JSC
HCI.HNO,Hanoi Construction Investment JSC
HCM.HM,Ho Chi Minh City Securities Corp
HCT.HN,Hai Phong Cement Trading and Transportation JSC
HD2.HNO,Housing Development Investment JSC HUD2
HD6.HNO,Hanoi Housing Development and Investment JSC No 6
HD8.HNO,Housing and Urban Development Investment JSC HUD 8
HDA.HN,Dong A Paint JSC
HDB.HM,Ho Chi Minh City Development Joint Stock Commercial Bank
HDC.HM,Ba Ria Vung Tau House Development JSC
HDG.HM,Ha Do Group JSC
HDM.HNO,Hue Textile Garment JSC
HDO.HNO,Hung Dao Container JSC
HDP.HNO,Hatinh Pharmaceutical JSC
HDW.HNO,Hai Duong Water JSC
HEC.HNO,Hydraulic Engineering Consultant Corp Ii
HEJ.HNO,Vietnam Hydraulic Engineering Consultants Corporation JSC
HEM.HNO,Hanoi Electromechanical Manufacturing JSC
HEP.HNO,Hue Urban Environment and Public Works JSC
HES.HNO,Hanoi Entertainment Services Corp
HEV.HN,Higher Educational and Vocational Book JSC
HFB.HNO,Ho Chi Minh City Ferry Bridge Construction JSC
HFC.HNO,HFC Petroleum Corp
HFS.HNO,Ha Noi Trading Service Fashion JSC
HFX.HNO,Thanh Ha Production and Import Export JSC
HGA.HNO,Hau Giang High Tech Agriculture JSC
HGC.HNO,Hau Giang Co Architecture Planning and Construction Investment
HGM.HN,Ha Giang Mineral and Mechanics JSC
HGR.HNO,Hau Giang Resources and Environment Stock Co
HGT.HNO,Huong Giang Tourist JSC
HGW.HNO,Hau Giang Water Supply and Sewerage Projects Urban JSC
HHC.HN,Haiha Confectionery JSC
HHG.HN,Hoang Ha JSC
