RIC,CompanyName
HHN.HNO,Ha Noi Goods Services And Transport JSC
HHP.HM,Hai Phong Hoang Ha Paper JSC
HHR.HNO,Ha Hai Railway JSC
HHS.HM,Hoang Huy Investment Services JSC
HHV.HNO,Deo Ca Traffic Infrastructure Investment JSC
HID.HM,HALCOM VIETNAM JSC
HIG.HNO,HiPT Group JSC
HII.HM,An Tien Industries JSC
HIZ.HNO,Ho Nai Industrial Zone JSC
HJC.HNO,Hoa Viet JSC
HJS.HN,Nam Mu Hydropower JSC
HKB.HN,Hanoi Kinhbac Agriculture and Food JSC
HKC.HNO,Hanoi Knitting JSC
HKP.HNO,Ha Tien Packaging JSC
HKT.HN,Ego Viet Nam Investment JSC
HLA.HNO,Huu Lien Asia Corp
HLB.HNO,Halong Beer and Beverage JSC
HLC.HN,Vinacomin Ha Lam Coal JSC
HLD.HN,Hudland Real Estate Investment And Developement JSC
HLE.HNO,Hai Phong Electric Lighting JSC
HLG.HNO,Hoang Long Group
HLR.HNO,Halang Railway JSC
HLS.HNO,Hoang Lien Son Technical Ceramic JSC
HLT.HNO,Hoang Thi Loan Textile & Garment JSC
HLY.HNO,Yen Hung Construction Ceramic JSC
HMC.HM,Vnsteel Hochiminh City Metal Corp
HMG.HNO,Vnsteel Hanoi Steel Corp
HMH.HN,Hai Minh Corp
HMS.HNO,Hochiminh Museum Construction JSC
HNA.HNO,Hua Na Hydropower JSC
HNB.HNO,Ha Noi Transport Station JSC
HND.HNO,Hai Phong Thermal Power JSC
HNE.HNO,Hanel JSC
HNF.HNO,HuuNghi Food JSC
HNG.HM,Hoang Anh Gia Lai Agricultural JSC
HNI.HNO,Huunghi Garment JSC
HNM.HNO,Hanoi Milk JSC
HNOmad.HNO,Unlisted Public Company Market
HNP.HNO,Hanel Plastics JSC
HNR.HNO,Hanoi Liquor and Beverage JSC
HNT.HNO,Ha Noi Tram JSC
HOM.HN,Vicem Hoang Mai Cement JSC
HOT.HM,Hoi An Tourist Service JSC
HPB.HNO,PP Pack Making JSC
HPD.HNO,Dak Doa Hydropower JSC
HPG.HM,Hoa Phat Group JSC
HPH.HNO,Ha Bac Hung Phat Chemical JSC
HPI.HNO,Hiep Phuoc Industrial Park JSC
HPM.HN,Hoang Phuc Mineral Trading and Construction JSC
HPP.HNO,Hai Phong Paint JSC
HPT.HNO,HPT Vietnam Corp
HPW.HNO,Hai Phong Water JSC
HPX.HM,Hai Phat Investment JSC
HQC.HM,Hoang Quan Consulting Trading Service Real Estate Corp
HRB.HNO,Harec Investment and Trade JSC
HRC.HM,Hoa Binh Rubber JSC
HRT.HNO,Hanoi Railway Transport JSC
HSA.HNO,Hestia JSC
HSG.HM,Hoa Sen Group
HSI.HNO,General Materials Biochemistry Fertilizer JSC
HSL.HM,Hong Ha Food Investment Development JSC
HSM.HNO,Hanoi Textile and Garment Joint Stock Corp
HSP.HNO,Hanoi Synthetic Paint JSC
HSV.HNO,Ha Noi Iron and Steel JSC
HT1.HM,Ha Tien 1 Cement JSC
HTC.HN,HocMon Trade JSC
HTE.HNO,Ho Chi Minh City Electric Power Trading Investment Corp
HTG.HNO,Hoa Tho Textile - Garment Joint Stock Corp
HTI.HM,Idico Infrastructure Development Investment JSC
HTK.HNO,Hai Duong Motor Transport Vehicle Registration JSC
HTL.HM,Truong Long Engineering and Auto JSC
HTM.HNO,Hanoi Trade Joint Stock Corp
HTN.HM,Hung Thinh Incons JSC
HTP.HN,Hoaphat Textbook Printing JSC
HTR.HNO,Ha Thai Railway JSC
HTT.HNO,Ha Tay Trading JSC
HTU.HNO,Ha Tinh Urban And Environment JSC
HTV.HM,Logistics Vicem JSC
HTW.HNO,Hatinh Water Supply JSC
HU1.HM,HUD1 Investment and Construction JSC
HU3.HM,HUD3 Investment and Construction JSC
HU4.HNO,Hud4 Investment and Construction JSC
HU6.HNO,HUD6 City and Housing Development Investment JSC
HUB.HM,Thua Thien Hue Construction Joint Stock Corp
HUG.HNO,Hung Yen Garment Corp JSC
HUT.HN,Tasco JSC
HUX.HNO,Thua Thien Hue Minerals JSC
HVA.HNO,HVA Investment JSC
HVG.HNO,Hung Vuong Corp
HVH.HM,HVC Investment and Technology JSC
HVN.HM,Vietnam Airlines JSC
HVT.HN,Viet Tri Chemical JSC
HVX.HM,Vicem Hai Van Cement JSC
HWS.HNO,Thua Thien Hue Water Supply JSC
I10.HNO,Idico No10 Investment Construction JSC
IBC.HM,Apax Holdings JSC
IBD.HNO,Binh Duong General Printing JSC
IBN.HNO,Newspaper Nghe An Printing Co Ltd
ICC.HNO,Industrial Construction JSC
ICF.HNO,Investment Commerce Fisheries Corp
ICG.HN,Song Hong Construction JSC
ICI.HNO,Industrial Construction and Investment JSC
ICN.HNO,IDICO Investment Construction Oil and Natural Gas JSC
ICT.HM,JSC for Telecoms and Informatics
IDC.HN,Idico Corporation JSC
IDI.HM,I.D.I International Development and Investment Corp
IDJ.HN,IDJ Vietnam Investment JSC
IDP.HNO,International Dairy Products JSC
IDV.HN,VinhPhuc Infrastructure Development JSC
IFC.HNO,Saigon Industrial Foodstuffs JSC
IFS.HNO,Interfood Shareholding Co
IHK.HNO,Aviation Printing JSC
IJC.HM,Becamex Infrastructure Development JSC
IKH.HNO,Scientific Technical Printing JSC
ILA.HNO,ILA JSC
ILB.HM,ICD Tan Cang Long Binh JSC
ILC.HNO,International Labour and Services JSC
ILS.HNO,International Investment Trade and Service JSC
IME.HNO,Mechanical And Industrial Construction JSC
IMP.HM,Imexpharm Corp
IN4.HNO,No4 Printing JSC
INC.HN,IDICO Investment Consultancy JSC
INN.HN,Agriculture Printing and Packaging JSC
IPA.HNO,Ipa Investments Group JSC
IPH.HNO,Statistical Printing and Forming JSC
IRC.HNO,Industrial Rubber JSC
ISG.HNO,International Shipping and Labour Cooperation JSC
ISH.HNO,Idico Srok Phu Mieng Hydropower JSC
IST.HNO,Tan Cang Song Than ICD JSC
ITA.HM,Tan Tao Investment and Industry Corp
ITC.HM,Investment and Trading of Real Estate JSC
ITD.HM,Innovative Technology Development Corp
ITQ.HN,Thien Quang Group JSC
ITS.HNO,"Vinacomin Investment, Trading And Service JSC"
IVS.HN,Vietnam Investment Securities Co
JOS.HNO,Minh Hai Export Frozen Seafood Processing JSC
JVC.HM,Japan Vietnam Medical Instrument JSC
KAC.HNO,Khang An Investment Real Estate JSC
KBC.HM,Kinhbac City Development Holding Corp
KBE.HNO,Kien Giang Book and Equipment JSC
KCB.HNO,Cao Bang Mineral and Metallurgical JSC
KCE.HNO,Khanh Hoa Power Centrifugal Concrete JSC
KDC.HM,Kido Group Corp
KDH.HM,Khang Dien House Trading and Investment JSC
KDM.HN,New Residential Urban Development Holdings Corp
KGM.HNO,Kien Giang Import & Export JSC
KHA.HNO,Khanh Hoi Investment and Services Corp
KHB.HNO,HoaBinh Mineral JSC
KHD.HNO,Hai Duong Mineral Eineal Processing JSC
KHL.HNO,Hung Long Mineral and Building Material JSC
KHP.HM,Khanh Hoa Power JSC
KHS.HN,Kien Hung JSC VN
KHW.HNO,Khanh Hoa Water Supply and Sewerage JSC
KIP.HNO,Vietnam KIP JSC
KKC.HN,KKC Metal Joint Stock Company
KLB.HNO,Kien Long Commercial Joint Stock Bank
KLF.HN,CFS Investment and Import Export Trading JSC
KLM.HNO,Nghe Tinh Non-Ferrous Metal JSC
KMR.HM,Mirae JSC
KMT.HN,Central Vietnam Metal Corp
KOS.HM,Kosy JSC
KPF.HM,Hoang Minh Finance Investment JSC
KSB.HM,Binh Duong Mineral and Construction JSC
KSD.HN,DNA Investment Joint Stock Corp
KSE.HNO,Khanh Hoa Seafoods Exporting JSC
KSH.HNO,Damac GLS JSC
KSK.HNO,Mineral Ferrous Metallergy JSC
KSQ.HN,CNC Capital Viet Nam JSC
KST.HN,Kasati JSC
KSV.HNO,Vinacomin Minerals Holding Corp
KTC.HNO,Kien Giang Trading JSC
KTL.HNO,Thang Long Metal Wares JSC
KTS.HN,Kon Tum Sugar JSC
KTT.HN,KTT Investment Group JSC
KVC.HN,Kim Vi Inox Import Export Production JSC
L10.HM,Lilama 10 JSC
L12.HNO,Licogi 12 JSC
L14.HN,LICOGI 14 JSC
L18.HN,Construction And Investment JSC No 18
L35.HN,Erection Mechanical JSC
L40.HN,40 Investment and Construction JSC
L43.HN,Lilama 45.3 JSC
L44.HNO,Lilama 45.4 JSC
L45.HNO,Lilama 45.1 JSC
L61.HN,Lilama 69-1 JSC
L62.HN,Lilama 69 - 2 JSC
L63.HNO,Lilama 69-3 JSC
LAF.HN,Long An Food Processing Export JSC
LAI.HNO,Idico-Longan Investment Construction JSC
LAS.HN,Lam Thao Fertilizers and Chemicals JSC
LAW.HNO,Long An Water Supply Sewerage JSC
LBC.HNO,Long Bien JSC
LBE.HN,Long An School Book and Equipment JSC
LBM.HM,Lamdong Minerals and Building Materials JSC
LCC.HNO,Hong Phong Cement Joint Stock Co
LCD.HN,Erection Electromechanics Testing JSC
LCG.HM,Licogi 16 JSC
LCM.HM,Laocai Mineral Exploitation and Processing JSC
LCS.HN,Licogi 166 JSC
LCW.HNO,Lai Chau Clean Water JSC
LDG.HM,LDG Investment JSC
LDP.HN,Lam Dong Pharmaceutical JSC
LDW.HNO,Lam Dong Water Supply and Sewerage JSC
LEC.HM,Central Power Real Estate JSC
LG9.HNO,Mechanized Construction and Installation JSC No9
LGC.HM,CII Bridges and Roads Investment JSC
LGL.HM,Long Giang Investment and Urban Development JSC
LGM.HNO,Leather Footwear and Garment Making Exporting Corp
LHC.HN,Lam Dong Investment and Hydraulic Construction JSC
LHG.HM,Long Hau Corp
LIC.HNO,Licogi Corporation JSC
LIG.HN,Licogi 13 JSC
LIX.HM,LIX Detergent JSC
LKW.HNO,Long Khanh Water Supply JSC
LLM.HNO,Vietnam Machinery Installation Corp JSC
LM3.HNO,Lilama 3 JSC
LM7.HN,Lilama 7 JSC
LM8.HM,Lilama 18 JSC
LMC.HNO,Latca Mineral JSC
LMH.HNO,Landmark Holding JSC
LMI.HNO,Idico Machinery Erection Construction Investment JSC
LNC.HNO,Leninh JSC
LO5.HNO,Lilama 5 JSC
LPB.HM,Lien Viet Post Joint Stock Commercial Bank
LPT.HNO,Lap Phuong Thanh Production and Trading JSC
LQN.HNO,Licogi Quang Ngai JSC
LSS.HM,Lam Son Sugar Joint Stock Corp
LTC.HNO,Low Current Telecom JSC
LTG.HNO,Loc Troi Group JSC
LUT.HN,Luong Tai Investment Construction JSC
LWS.HNO,Lao Cai Water Supply JSC
LYF.HNO,Luong Yen Food Co Ltd
M10.HNO,Garment 10 Corporation - JSC
MA1.HNO,Machinery JSC
MAC.HN,Marine Supply and Engineering Service JSC
MAS.HN,Danang Airport Services JSC
MBB.HM,Military Commercial Joint Stock Bank
MBG.HN,MBG Group JSC
MBN.HNO,Bac Ninh Urban Environment and Public Works JSC
MBS.HN,MB Securities JSC
MC3.HNO,Minerals N03 Vimico JSC
MCC.HN,High Grade Brick Tile Corp
MCF.HN,Mechanics Construction and Foodstuff JSC
MCG.HM,Viet Nam Mechanization Electrification and Construction JSC
MCH.HNO,Masan Consumer Corp
MCI.HNO,IDICO Material Development and Construction Investment JSC
MCM.HNO,Mocchau Dairy Cattle Breeding JSC
MCO.HN,BDC Viet Nam Construction and Investment JSC
MCP.HM,Mychau Printing and Packaging Corp
MCT.HNO,Material Trading and Construction JSC
MDA.HNO,Dong Anh Urban Environment JSC
MDC.HN,Vinacomin Mong Duong Coal JSC
MDF.HNO,MDF VRG Quang Tri Wood JSC
MDG.HM,Mien Dong JSC
MEC.HNO,Song Da Mechanical Assembling JSC
MED.HN,Mediplantex National Pharmaceutical JSC
MEF.HNO,Meinfa JSC
MEG.HNO,Megram JSC
MEL.HN,Me Lin Steel JSC
MES.HNO,Mechanical Engineering Service JSC
MFS.HNO,Mobifone Technical Services JSC
MGC.HNO,Vinacomin Mining Geology JSC
MGG.HNO,Duc Giang Corp
MH3.HNO,Binh Long Rubber Industrial Park Corp
MHC.HM,MHC JSC
MHL.HN,Minh Huu Lien JSC
MHP.HNO,Viet Tri Environment and Service JSC
MHY.HNO,Hung Yen Urban Environment and Public Works JSC
MIC.HNO,Quang Nam Mineral Industry Corp
MIE.HNO,Machines and Industrial Equipment Corp
MIG.HM,Military Insurance Corp
MIM.HN,Mineral and Mechanical JSC
MKP.HNO,Mekophar Chemical Pharmaceutical JSC
MKV.HN,Cai Lay Veterinary Pharmaceutical JSC
MLC.HNO,Laocai Urban Environment JSC
MLS.HNO,Mitraco Livestock JSC
MML.HNO,Masan Meatlife Corp
MNB.HNO,Nha Be Garment Corp JSC
MND.HNO,Nam Dinh Environment JSC
MPC.HNO,Minh Phu Seafood JSC
MPT.HNO,Truong Tien Group JSC
MPY.HNO,Phu Yen Town Environment JSC
MQB.HNO,Quang Binh Environment and Urban Development JSC
MQN.HNO,Quang Ngai Urban Environment JSC
MRF.HNO,Merufa JSC
MSB.HM,Vietnam Maritime Commercial Joint Stock Bank
MSH.HM,Song Hong Garment JSC
MSN.HM,Masan Group Corp
MSR.HNO,Masan High-Tech Materials Corp
MST.HN,MST Investment JSC
MTA.HNO,Hatinh Minerals and Trading Joint Stock Corp
MTB.HNO,Thai Binh Environment and Urban Projects JSC
MTC.HNO,My Tra Tourist JSC
MTG.HNO,MT Gas JSC
MTH.HNO,Ha Dong Environment Public Service JSC
MTL.HNO,Tu Liem Urban Environment Service JSC
MTM.HNO,Central Mining and Mineral Import Export JSC
MTP.HNO,Medipharco Pharmaceutical JSC
MTS.HNO,Vinacomin Materials Trading JSC
MTV.HNO,Vung Tau Environment Services and Urban Project JSC
MVB.HN,Vinacomin Viet Bac Mining Industry Holding Corp
MVC.HNO,Binh Duong Building Materials and Construction Corp
MVN.HNO,Vietnam Maritime Corp
MVY.HNO,Vinhyen Environment and Urban Services JSC
MWG.HM,Mobile World Investment Corp
MXC.HNO,Mua Xuan Agriculture Center
NAB.HNO,Nam A Commercial Joint Stock Bank
NAC.HNO,National of General Construction Consultants JSC
NAF.HM,Nafoods Group JSC
NAG.HN,Nagakawa Group JSC
NAP.HN,Nghe Tinh Port JSC
NAS.HNO,Noi Bai Airport Services JSC
NAU.HNO,Nghe An Urban Environment JSC
NAV.HM,Namviet JSC
NAW.HNO,Nghe An Water Supply JSC
NBB.HM,577 Investment Corp
NBC.HN,Vinacomin NuiBeo Coal JSC
NBE.HNO,North Books and Educational Equipment JSC
NBP.HN,NinhBinh Thermal Power JSC
NBR.HNO,Nghiabinh Rail Way JSC
NBT.HNO,Ben Tre Water Supply and Sewerage JSC
NBW.HN,Nha Be Water Supply JSC
NCP.HNO,TKV - Campha Thermal Power JSC
NCS.HNO,Noi Bai Catering Services JSC
NCT.HM,Noibai Cargo Terminal Services JSC
ND2.HNO,North Electrictiy Development and Investment JSC No2
NDC.HNO,Nam Duoc JSC
NDF.HNO,Nam Dinh Export Foodstuff and Agricultural Products Processing JSC
NDN.HN,Danang Housing Investment Development JSC
NDP.HNO,National Day Pharmaceutical JSC
NDT.HNO,Nam Dinh Textile Garment Joint Stock Corp
NDW.HNO,Nam Dinh Water Supply JSC
NDX.HN,Danang Housing Development JSC
NED.HNO,North-West Electric Investment and Development JSC
NET.HN,NET Detergent JSC
NFC.HN,Ninh Binh Phosphate Fertilizer JSC
NGC.HNO,Ngo Quyen Processing Export JSC
NHA.HM,Ha Noi South Housing and Urban Development Corp
NHC.HN,Nhi Hiep Brick Tile Co-Operation
NHH.HM,Hanoi Plastics JSC
NHP.HN,NHP Production Import Export JSC
NHT.HNO,Nam Hoa Trading & Production Corp
NHV.HNO,NHV Investment JSC
NKG.HM,Nam Kim Steel JSC
NLG.HM,Nam Long Investment Corp
NLS.HNO,Lang Son Water Supply and Drainage JSC
NMK.HNO,Civil Engineering Construction JSC No.510
NNB.HNO,Ninh Binh Clean Water JSC
NNC.HM,Nui Nho Stone JSC
NNG.HNO,Ngoc Nghia Industry Service Trading JSC
NNQ.HNO,Quang Nam Agricultural Varieties JSC
NNT.HNO,Ninh Thuan Water Supply JSC
NOS.HNO,Oriental Shipping and Trading JSC
NQB.HNO,Quang Binh Water Supply JSC
NQN.HNO,Quangninh Clean Water JSC
NQT.HNO,Quang Tri Clean Water JSC
NRC.HN,Danh Khoi Group JSC
NS2.HNO,Hanoi Water Supply Number 2 JSC
NS3.HNO,Ha Noi Water Manufacturing JSC No 3
NSC.HN,Vietnam National Seed Group JSC
NSG.HNO,Sai Gon Plastic JSC
NSH.HN,Song Hong Aluminum JSC
NSL.HNO,Son La Water Supply Joint-Stock Co
NSS.HNO,Dong Nai Agricultural Livestock Product JSC
NST.HN,Ngan Son JSC
NT2.HM,PetroVietnam Power Nhon Trach 2 JSC
NTB.HNO,Transport Engineering Construction and Business Investment JSC 584
NTC.HNO,Nam Tan Uyen Joint Stock Corp
NTF.HNO,Nghe An Pharmaceutical Medical Material and Equipment JSC
NTH.HN,Nuoc Trong Hydro Power JSC
NTL.HM,Tu Liem Urban Development JSC
NTP.HN,Tien Phong Plastic JSC
NTR.HNO,Nghe Tinh Railway JSC
NTT.HNO,Nha Trang Textile & Garment JSC
NTW.HNO,Nhon Trach Water Supply JSC
NUE.HNO,Nha Trang Urban Environmental JSC
NVB.HN,National Citizen Commercial Joint Stock Bank
NVL.HM,No Va Land Investment Group Corp
NVP.HNO,Vinhphuc Water Supply JSC
NVT.HM,Ninh Van Bay Travel Real Estate JSC
NWT.HNO,Newway Transport JSC
OCB.HM,Orient Commercial Joint Stock Bank
OCH.HN,OCH Hospitality & Service JSC
OGC.HM,Ocean Group JSC
OIL.HNO,Petrovietnam Oil Corp
ONE.HN,One Communication Technology Corp
ONW.HNO,One World Services JSC
OPC.HM,OPC Pharmaceutical JSC
ORS.HNO,Tien Phong Securities Corporation
PAC.HM,Dry Cell and Storage Battery JSC
PAI.HNO,Petroleum Information Technology Telecom and Automation JSC
PAN.HN,PAN Group JSC
PAS.HNO,Phuong Anh International JSC
PBC.HNO,Pharbaco Central Pharmaceutical No1 JSC
PBP.HN,Petrovietnam Packaging JSC
PBT.HNO,Petro Vietnam Building and Commercial JSC
PC1.HM,Power Construction JSC No 1
PCC.HNO,Petrolimex Construction 1 JSC Group
PCE.HN,Central Petrovietnam Fertilizer and Chemicals JSC
PCF.HNO,Petec Coffee JSC
PCG.HN,Petrovietnam Gas City Investment and Development JSC
PCM.HNO,Post and Telecommunications Construction Material JSC
PCN.HNO,DMC Northern Petrolium Chemicals JSC
PCT.HN,Viet Nam Gas and Chemicals Transportation Corp
PDB.HN,Din Capital Investment Group JSC
PDC.HN,Phuong Dong Petroleum Tourism JSC
PDN.HM,Dong Nai Port JSC
PDR.HM,Phat Dat Real Estate Development Corp
PDT.HNO,Dong Thap Petroleum Trading Import Export JSC
PDV.HNO,Phuong Dong Viet Transportation Oil JSC
PEC.HNO,Power Engineering JSC
PEG.HNO,Petec Trading and Investment Corp
PEN.HN,Petrolimex Installation No III JSC
PEQ.HNO,Petrolimex Equipment JSC
PET.HM,PetroVietnam General Services Corp
PFL.HNO,Petroleum Dong Do JSC
PGB.HNO,Petrolimex Group Commercial Joint Stock Bank
PGC.HM,Petrolimex Gas Corp JSC
PGD.HM,Petrovietnam Low Pressure Gas Distribution JSC
PGI.HM,Petrolimex Insurance Corp
PGN.HN,Plastic Additives JSC
PGS.HN,Southern Gas Trading JSC
PGT.HN,PGT Holdings JSC
PGV.HNO,Power Generation Joint Stock Corporation 3
PHC.HM,Phuc Hung Holdings Construction JSC
PHH.HNO,Hongha Vietnam JSC
PHN.HN,Hanoi Battery JSC
PHP.HN,Port of Hai Phong JSC
PHR.HM,Phuoc Hoa Rubber JSC
PHS.HNO,Phu Hung Securities Corp
PIA.HN,Petrolimex Information Technology and Telecommunication JSC
PIC.HN,PC3 Investment JSC
PID.HNO,Petroleum Interior Decoration JSC
PIS.HNO,Pisico Binh Dinh Corporation JSC
PIT.HM,Petrolimex International Trading JSC
PIV.HNO,PIV JSC
PJC.HN,Petrolimex Ha Noi Transportation and Trading JSC
PJS.HNO,Phu Hoa Tan Water Supply JSC
PJT.HM,Petrolimex Joint Stock Tanker Co
PKR.HNO,Phu Khanh Railway JSC
PLA.HNO,Petroleum Logistic Service and Investment JSC
PLC.HN,Petrolimex Petrochemical Corp JSC
PLE.HNO,Petrolimex Engineering JSC
PLO.HNO,Petec Logistics JSC
PLP.HM,Pha Le Plastics Manufacturing and Technology JSC
PLX.HM,Vietnam National Petroleum Group
PMB.HN,North PetroVietnam Fertilizer & Chemicals JSC
PMC.HN,Pharmedic Pharmaceutical Medicinal JSC
PME.HM,Pymepharco JSC
PMG.HM,Petro Center Corp
PMJ.HNO,Posts and Telecommunications Material Supply JSC
PMP.HN,Dam Phu My Packaging JSC
PMS.HN,Petroleum Mechanical JSC
PMT.HNO,Telvina Vietnam Communication JSC
PMW.HNO,Phu My Water Supply JSC
PNC.HM,Phuong Nam Cultural Joint Stock Corp
PND.HNO,Petrovietnam Oil Nam Dinh JSC
PNG.HNO,Phu Nhuan Trading JSC
PNJ.HM,Phu Nhuan Jewelry JSC
PNP.HNO,Phu Huu Newport Corp
PNT.HNO,Phu Nhuan Technical Construction JSC
POB.HNO,Petrovietnam Oil Thai Binh JSC
POM.HM,Pomina Steel Corp
POS.HNO,PTSC Offshore Services JSC
POT.HN,Post and Telecommunication Equipment JSC
POV.HNO,Vung Ang Petroleum JSC
POW.HM,Petrovietnam Power Corp
PPC.HM,Pha Lai Thermal Power JSC
PPE.HN,PetroVietnam Power Engineering Consulting JSC
PPH.HNO,Phong Phu Corp
PPI.HNO,Pacific Infrastructure Project Development and Investment Corp
PPP.HN,Phong Phu Pharmaceutical JSC
PPS.HN,PertroVietnam Power Services JSC
PPY.HN,PetroVietnam Oil Phu Yen JSC
PQN.HNO,PTSC Quang Ngai JSC
PRC.HN,Portserco Logistics JSC
PRE.HN,PVI Reinsurance Joint-Stock Corp
PRO.HNO,Procimex Vietnam JSC
PRT.HNO,Binh Duong Producing and Trading Corp
PSB.HNO,Sao Mai Ben Dinh Petroleum Investment JSC
PSC.HN,Petrolimex Saigon Transportation and Service JSC
PSD.HN,Petroleum General Distribution Services JSC
PSE.HN,South East PetroVietnam Fertilizer and Chemicals JSC
PSG.HNO,Sai Gon Petroleum Construction and Investment JSC
PSH.HM,Nam Song Hau Trading Investing Petroleum JSC
PSI.HN,Petrovienam Securities Inc
PSL.HNO,Phu Son Livestock JSC
PSN.HNO,PTSC Thanh Hoa Port JSC
PSP.HNO,Dinh Vu Petroleum Services Port JSC
PSW.HN,South West PetroVietnam Fertilizer and Chemicals JSC
PTB.HM,Phu Tai JSC
PTC.HM,Post and Telecommunications Investment and Construction JSC
PTD.HN,Phuc Thinh Design Construction Trading Corp
PTE.HNO,Phu Tho Cement JSC
PTG.HNO,Phan Thiet Garment Import Export JSC
PTH.HNO,Petrolimex Hatay Transportation and Service JSC
PTI.HN,Post & Telecommunication Joint Stock Insurance Corp
PTL.HM,Petro Capital and Infrastructure Investment JSC
PTO.HNO,Post and Telecommunication Services Construction Work JSC
PTP.HNO,Post Printing And Telecommunication Services JSC
PTS.HN,Petrolimex Haiphong Transportation and Services Join Stock Co
PTT.HNO,Indochina Petroleum Transportation JSC
PTV.HNO,Petroleum Trading JSC
PTX.HNO,Petrolimex Nghe Tinh Transportation and Service JSC
PV2.HN,PV2 Investment JSC
PVA.HNO,Petrovietnam-Nghe An Construction Joint Stock Corp
PVB.HN,Petrovietnam Coating JSC
PVC.HN,Petrovietnam Chemical and Services Corp
PVD.HM,PetroVietnam Drilling & Well Service Corp
PVE.HNO,Petrovietnam Engineering Consultancy JSC
PVG.HN,Petro Vietnam LPG JSC
PVH.HNO,Thanh Hoa Petroleum Construction JSC
PVI.HN,PVI Holdings
PVL.HN,Viet Property Investment JSC
PVM.HNO,Petrovietnam Machinery Technology JSC
PVO.HNO,PV Oil Lube JSC
PVP.HNO,Pacific Petroleum Transportation JSC
PVR.HNO,Ha Noi PVR Investment JSC
PVS.HN,Petrovietnam Technical Services Corp
PVT.HM,Petrovietnam Transportation Corp
PVV.HNO,Vinaconex 39 JSC
PVX.HNO,PetroVietnam Construction Joint Stock Corp
PVY.HNO,Petrovietnam Marine Shipyard JSC
PWA.HNO,Petrowaco Property JSC
PWS.HNO,Phu Yen Water Supply and Sewerage JSC
PX1.HNO,Cement JSC Song Lam 2
PXA.HNO,PetroVietnam Nghe An Investment & Trading JSC
PXC.HNO,Petrovietnam Urban Development JSC
PXI.HM,Petroleum Industrial And Civil Construction JSC
PXL.HNO,Long Son Petroleum Industrial Zone Investment JSC
PXM.HNO,Mien Trung Petroleum Construction JSC
PXS.HM,Petroleum Equipment Assembly and Metal Structure JSC
PXT.HNO,Petroleum Pipeline & Tank Construction JSC
PYU.HNO,Phucyen Urban Environment and Works JSC
QBR.HNO,Quang Binh Rail Way JSC
QBS.HN,Quang Binh Import and Export JSC
QCC.HNO,Construction Investment And Telecommunications Infrastructure Development JSC
QCG.HM,Quoc Cuong GiaLai JSC
QHD.HN,Viet Duc Welding Electrode JSC
QHW.HNO,Quang Ninh Mineral Water Corp
